===== A. FULL FILE: src/index.js =====
     1	require('dotenv').config();
412-      endTime: exam.schedule?.endTime ? new Date(exam.schedule.endTime).toISOString().slice(0,16) : ''
--
496-  }
497-
498-  const toggleStatusFilter = (s:string) => setStatusFilter(p=>p.includes(s)?p.filter(x=>x!==s):[...p,s])
499:  const clearAllFilters = () => { setSearchInput(''); setStatusFilter([]); setCategoryFilter(''); setSubjectFilter(''); setBatchFilter(''); setSeriesFilter(''); setDateStart(''); setDateEnd(''); setSort('newest'); setMine(false); setViewAsAdmin(''); setNeedsAttention(false) }
500:  const activeFilterCount = [statusFilter.length>0,!!categoryFilter,!!subjectFilter,!!batchFilter,!!seriesFilter,!!dateStart||!!dateEnd,mine,!!viewAsAdmin,needsAttention].filter(Boolean).length
501-
502-  return (
503-    <div style={{fontFamily:'Inter,sans-serif'}}>
--
591-              </div>
592-            </div>
593-
594:            {/* batch / series — 33.5 */}
595-            <div style={{display:'grid',gridTemplateColumns:'1fr 1fr',gap:10}}>
596-              <div>
597:                <label style={lbl}>Batch</label>
598:                <select value={batchFilter} onChange={e=>setBatchFilter(e.target.value)} style={inp}>
599:                  <option value="">All Batches</option>
600:                  {filterOptions.batches.map((b:string)=><option key={b} value={b}>{b}</option>)}
601-                </select>
602-              </div>
603-              <div>
--
649-            {/* needs attention — 33.18 */}
650-            <label style={{display:'flex',alignItems:'center',gap:7,fontSize:12,color:WRN,cursor:'pointer'}}>
651-              <input type="checkbox" checked={needsAttention} onChange={e=>setNeedsAttention(e.target.checked)}/>
652:              ⚠️ Needs Attention (no batch assigned / 0 questions)
653-            </label>
654-
655-            {activeFilterCount>0 && <button onClick={clearAllFilters} style={{...bg_,fontSize:11,alignSelf:'flex-start' as any,color:DNG,borderColor:`${DNG}33`}}>✕ Clear All Filters</button>}
--
717-          {exams.map(e=>{
718-            const meta = STATUS_META[e.status] || STATUS_META.draft
719-            const cd = e.status==='scheduled' ? countdownLabel(e.schedule?.startTime, now) : null
720:            const needsAttn = (!e.batch) || (e.questionCount===0)
721-            const selected = selectedIds.includes(e._id)
722-            const busy = busyId===e._id
723-            return (
--
743-                      <Chip ico="👥" label={`${e.studentCount||0} students`} col={SUC}/>
744-                      <Chip ico="❓" label={`${e.questionCount||0} Qs`} col={PRP}/>
745-                      {e.category && <Chip ico="📐" label={e.category} col={DIM}/>}
746:                      {e.batch && <Chip ico="📦" label={e.batch} col={DIM}/>}
747-                      {e.clonedFrom && <Chip ico="🔗" label={`Source: ${e.clonedFrom.title||'…'}`} col={PRP}/>}
748-                      {e.cloneCount>0 && (
749-                        <span onClick={(ev:any)=>{ev.stopPropagation();openCloneInfo(e)}} style={{cursor:'pointer'}}>
--
909-                <div><label style={lbl}>New End Date/Time</label><input type="datetime-local" value={cloneForm.endTime} onChange={e=>setCloneForm((f:any)=>({...f,endTime:e.target.value}))} style={inp}/></div>
910-              </div>
911-              <div>
912:                <label style={lbl}>Batch (change this to clone into a different batch)</label>
913:                <select value={cloneForm.targetBatch} onChange={e=>setCloneForm((f:any)=>({...f,targetBatch:e.target.value}))} style={inp}>
914:                  <option value="">— Open / No Batch —</option>
915:                  {realBatches.map((b:any)=><option key={b._id} value={b.name}>{b.name}{b.status!=='active'?` (${b.status})`:''}</option>)}
916-                </select>
917-              </div>
918-              <div>
--
983-                    <div style={{border:`1px solid ${BOR}`,borderRadius:8,overflow:'hidden'}}>
984-                      {[
985-                        {key:'category',label:'Category'},{key:'subject',label:'Subject'},{key:'type',label:'Exam Type'},
986:                        {key:'duration',label:'Duration'},{key:'totalMarks',label:'Total Marks'},{key:'batch',label:'Batch'},
987-                        {key:'seriesName',label:'Series'},{key:'status',label:'Status'}
988-                      ].map((f,i)=>{
989-                        const valA = compareData.examA[f.key] ?? '—'
--
1036-              </div>
1037-              <div style={{display:'grid',gridTemplateColumns:'1fr 1fr',gap:10}}>
1038-                <div>
1039:                  <label style={lbl}>Batch</label>
1040:                  <select value={editForm.batch} onChange={e=>setEditForm((f:any)=>({...f,batch:e.target.value}))} style={inp}>
1041:                    <option value="">— Open / No Batch —</option>
1042:                    {realBatches.map((b:any)=><option key={b._id} value={b.name}>{b.name}{b.status!=='active'?` (${b.status})`:''}</option>)}
1043-                  </select>
1044-                </div>
1045-                <div>

---- FILE: frontend/app/admin/x7k2p/Student360Preview.tsx ----
225-                <div style={{fontSize:10.5, color:T.DIM, marginTop:2}}>{data.email}</div>
226-                <div style={{display:'flex',gap:6,justifyContent:'center',marginTop:8,flexWrap:'wrap'}}>
227-                  {data.verified && <Badge col={T.SUC}>✓ Verified</Badge>}
228:                  {data.batch && <Badge col={T.ACC}>📚 {data.batch}</Badge>}
229-                  {data.targetExam && <Badge col={T.GOLD}>🎯 {data.targetExam}</Badge>}
230-                </div>
231-              </div>

---- FILE: frontend/app/admin/x7k2p/AdminAnnouncements.tsx ----
54-  const [message, setMessage] = useState(''); const [messageHi, setMessageHi] = useState('')
55-  const [showBilingual, setShowBilingual] = useState(false)
56-  const [type, setType] = useState('update')
57:  const [audienceMode, setAudienceMode] = useState<'all' | 'batch' | 'testseries' | 'students'>('all')
58:  const [selBatchIds, setSelBatchIds] = useState<string[]>([])
59-  const [selTestSeriesIds, setSelTestSeriesIds] = useState<string[]>([])
60-  const [studentQuery, setStudentQuery] = useState('')
61-  const [studentResults, setStudentResults] = useState<any[]>([])
--
71-  const msgRef = useRef<HTMLTextAreaElement>(null)
72-
73-  // ── Data ──
74:  const [batches, setBatches] = useState<any[]>([])
75-  const [templates, setTemplates] = useState<any[]>([])
76-  const [stats, setStats] = useState<any>({ totalSent: 0, thisWeek: 0, avgReadRate: 0, scheduled: 0 })
77-  const [history, setHistory] = useState<any[]>([])
--
86-  const headers = { Authorization: `Bearer ${token}` }
87-  const jsonHeaders = { 'Content-Type': 'application/json', Authorization: `Bearer ${token}` }
88-
89:  const loadBatches = () => fetch(`${API}/api/admin/announcements/batches`, { headers }).then(r => r.json()).then(d => setBatches(Array.isArray(d) ? d : [])).catch(() => {})
90-  const loadTemplates = () => fetch(`${API}/api/admin/announcements/templates`, { headers }).then(r => r.json()).then(d => setTemplates(Array.isArray(d) ? d : [])).catch(() => {})
91-  const loadStats = () => fetch(`${API}/api/admin/announcements/stats`, { headers }).then(r => r.json()).then(d => setStats(d)).catch(() => {})
92-  const loadHistory = () => {
--
100-    fetch(`${API}/api/admin/announcements?${qs.toString()}`, { headers }).then(r => r.json()).then(d => setHistory(Array.isArray(d) ? d : [])).catch(() => {}).finally(() => setHistoryLoading(false))
101-  }
102-
103:  useEffect(() => { if (token) { loadBatches(); loadTemplates(); loadStats(); loadHistory() } }, [token])
104-  useEffect(() => { if (token) loadHistory() }, [fSearch, fType, fAudience, fDateFrom, fDateTo])
105-
106-  // ── Student smart-search (debounced) ──
--
131-
132-  const resetCompose = () => {
133-    setEditingId(null); setTitle(''); setTitleHi(''); setMessage(''); setMessageHi(''); setShowBilingual(false)
134:    setType('update'); setAudienceMode('all'); setSelBatchIds([]); setSelTestSeriesIds([]); setSelStudents([]); setStudentQuery(''); setStudentResults([])
135-    setSendVia('in-app'); setPinned(false); setImageUrl(''); setScheduleMode('now'); setScheduledAt(''); setExpiryDate('')
136-  }
137-
138-  const buildAudience = () => {
139:    if (audienceMode === 'batch') return { mode: 'batch', batchIds: selBatchIds }
140-    if (audienceMode === 'testseries') return { mode: 'testseries', testSeriesIds: selTestSeriesIds }
141-    if (audienceMode === 'students') return { mode: 'students', studentIds: selStudents.map(s => s._id) }
142-    return { mode: 'all' }
--
144-
145-  const doSend = async (asDraft = false) => {
146-    if (!title.trim() || !message.trim()) { notify('Title and message are required', 'e'); return }
147:    if (audienceMode === 'batch' && selBatchIds.length === 0) { notify('Select at least one batch', 'e'); return }
148-    if (audienceMode === 'testseries' && selTestSeriesIds.length === 0) { notify('Select at least one test series', 'e'); return }
149-    if (audienceMode === 'students' && selStudents.length === 0) { notify('Select at least one student', 'e'); return }
150-    setSending(true)
--
174-    setExpiryDate(a.expiryDate ? String(a.expiryDate).slice(0, 10) : '')
175-    const mode = a.audience?.mode || 'all'
176-    setAudienceMode(mode)
177:    setSelBatchIds(mode === 'batch' ? (a.audience.batchIds || []).map((b: any) => b._id || b) : [])
178-    setSelTestSeriesIds(mode === 'testseries' ? (a.audience.testSeriesIds || []).map((b: any) => b._id || b) : [])
179-    setSelStudents([])
180-    window.scrollTo({ top: 0, behavior: 'smooth' })
--
217-    <ThemeCtx.Provider value={T}>
218-      <div>
219-        <div style={{ fontFamily: 'Playfair Display,serif', fontSize: 22, fontWeight: 700, color: T.TS, margin: '0 0 4px' }}>📢 Announcements</div>
220:        <div style={{ fontSize: 12, color: T.DIM, marginBottom: 16 }}>Send broadcasts to all students or specific batches</div>
221-
222-        {/* §1.1.3 PageHero-style banner */}
223-        <div style={{ background: `linear-gradient(135deg, rgba(77,159,255,0.1), rgba(0,20,40,0.4))`, border: `1px solid ${T.BOR}`, borderRadius: 16, padding: '20px 22px', marginBottom: 16, display: 'flex', gap: 14, alignItems: 'center' }}>
224-          <div style={{ fontSize: 34 }}>📢</div>
225-          <div>
226-            <div style={{ fontWeight: 800, fontSize: 15, color: T.TS }}>Platform Broadcast Center</div>
227:            <div style={{ fontSize: 11.5, color: T.DIM, marginTop: 3 }}>Send announcements via in-app notifications, email, or both. Target all students, specific batches, or individual students. Schedule for later or save as a draft.</div>
228-          </div>
229-        </div>
230-
--
280-          {/* Audience selector — visual cards (§1.2.2, §2.1.9, §3.1.2) — v2: 4 modes */}
281-          <Lbl>Target Audience</Lbl>
282-          <div style={{ display: 'flex', gap: 8, marginBottom: 10, flexWrap: 'wrap' }}>
283:            {[{ v: 'all', l: '🌍 All Students' }, { v: 'batch', l: '🏫 Batches' }, { v: 'testseries', l: '🎯 Test Series' }, { v: 'students', l: '👤 Specific Students' }].map(a => (
284-              <button key={a.v} onClick={() => setAudienceMode(a.v as any)} style={{
285-                padding: '8px 14px', borderRadius: 10, border: `1.5px solid ${audienceMode === a.v ? T.ACC : T.BOR}`,
286-                background: audienceMode === a.v ? 'rgba(77,159,255,0.15)' : 'transparent',
--
288-              }}>{a.l}</button>
289-            ))}
290-          </div>
291:          {audienceMode === 'batch' && (
292-            <div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fit,minmax(180px,1fr))', gap: 8, marginBottom: 14, maxHeight: 220, overflowY: 'auto', padding: 4 }}>
293:              {batches.length === 0 && <div style={{ fontSize: 11, color: T.DIM }}>No batches found.</div>}
294:              {batches.map(b => {
295:                const on = selBatchIds.includes(b._id)
296-                return (
297:                  <div key={b._id} onClick={() => setSelBatchIds(on ? selBatchIds.filter(x => x !== b._id) : [...selBatchIds, b._id])} style={{
298-                    display: 'flex', alignItems: 'center', gap: 8, padding: '10px 12px', borderRadius: 10, cursor: 'pointer',
299-                    border: `1.5px solid ${on ? T.ACC : T.BOR}`, background: on ? 'rgba(77,159,255,0.1)' : 'rgba(255,255,255,0.02)',
300-                  }}>
--
310-          )}
311-          {audienceMode === 'testseries' && (
312-            <div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fit,minmax(180px,1fr))', gap: 8, marginBottom: 14, maxHeight: 220, overflowY: 'auto', padding: 4 }}>
313:              {batches.length === 0 && <div style={{ fontSize: 11, color: T.DIM }}>No test series found.</div>}
314:              {batches.map(b => {
315-                const on = selTestSeriesIds.includes(b._id)
316-                return (
317-                  <div key={b._id} onClick={() => setSelTestSeriesIds(on ? selTestSeriesIds.filter(x => x !== b._id) : [...selTestSeriesIds, b._id])} style={{
--
420-            <select value={fAudience} onChange={e => setFAudience(e.target.value)} style={inp}>
421-              <option value="">All Audiences</option>
422-              <option value="all">All Students</option>
423:              <option value="batch">Batch</option>
424-              <option value="testseries">Test Series</option>
425-              <option value="students">Specific Students</option>
426-            </select>
--
437-            </div>
438-          ) : history.map(a => {
439-            const ti = typeInfo(a.type)
440:            const audLabel = a.audience?.mode === 'all' ? 'All Students' : a.audience?.mode === 'batch' ? `${(a.audience.batchIds || []).length} batch(es)` : a.audience?.mode === 'testseries' ? `${(a.audience.testSeriesIds || []).length} test series` : `${(a.audience.studentIds || []).length} student(s)`
441-            return (
442-              <div key={a._id} style={{
443-                borderLeft: `4px solid ${a.type === 'urgent' ? T.DNG : a.pinned ? T.GOLD : ti.col}`,

---- FILE: frontend/app/admin/x7k2p/EntryProctoringControlCenter.tsx ----
85-  const [previewMins, setPreviewMins] = useState(20)
86-  const [previewFlow, setPreviewFlow] = useState<any[]>([])
87-  const [showCreate, setShowCreate] = useState(false)
88:  const [newScope, setNewScope] = useState<{ type: string; examId: string; batchId: string; testSeriesId: string; name: string }>({ type: 'global', examId: '', batchId: '', testSeriesId: '', name: '' })
89-  const [massApplyIds, setMassApplyIds] = useState('')
90-
91-  const notify = (m: string) => { setToast(m); setTimeout(() => setToast(null), 3000) }
--
112-    try {
113-      const scope: any = { type: newScope.type }
114-      if (newScope.type === 'exam') scope.examId = newScope.examId
115:      if (newScope.type === 'batch') scope.batchId = newScope.batchId
116-      if (newScope.type === 'series') scope.testSeriesId = newScope.testSeriesId
117-      const d = await api('/policies', { method: 'POST', body: JSON.stringify({ name: newScope.name || undefined, scope }) })
118-      notify('✅ Policy created')
--
487-            <select value={newScope.type} onChange={e => setNewScope(s => ({ ...s, type: e.target.value }))} style={{ ...inputStyle, marginBottom: 8 }}>
488-              <option value="global">Global Default</option>
489-              <option value="exam">Single Exam</option>
490:              <option value="batch">Batch</option>
491-              <option value="series">Test Series</option>
492-            </select>
493-            {newScope.type === 'exam' && <input placeholder="Exam ID" value={newScope.examId} onChange={e => setNewScope(s => ({ ...s, examId: e.target.value }))} style={{ ...inputStyle, marginBottom: 8 }} />}
494:            {newScope.type === 'batch' && <input placeholder="Batch ID" value={newScope.batchId} onChange={e => setNewScope(s => ({ ...s, batchId: e.target.value }))} style={{ ...inputStyle, marginBottom: 8 }} />}
495-            {newScope.type === 'series' && <input placeholder="Test Series ID" value={newScope.testSeriesId} onChange={e => setNewScope(s => ({ ...s, testSeriesId: e.target.value }))} style={{ ...inputStyle, marginBottom: 8 }} />}
496-            <div style={{ display: 'flex', gap: 8, marginTop: 8 }}>
497-              <button onClick={createPolicy} style={btn(true)}>Create</button>

---- FILE: frontend/app/profile/page.tsx ----
411-            <span style={{fontSize:11,color:sub}}>ID: {me?.studentId || '—'}</span>
412-          </div>
413-          <div style={{display:'flex',gap:6,marginTop:8,flexWrap:'wrap'}}>
414:            {ov?.batch && <span style={{fontSize:10,fontWeight:700,color:prim,background:theme.chipBg,padding:'3px 9px',borderRadius:99}}>📚 {ov.batch}</span>}
415-            {targetExam && <span style={{fontSize:10,fontWeight:700,color:'#FFD700',background:'rgba(255,215,0,0.1)',padding:'3px 9px',borderRadius:99}}>🎯 {targetExam}</span>}
416-          </div>
417-        </div>
--
481-      <div style={{width:56,height:56,borderRadius:'50%',background: avatar?'transparent':`linear-gradient(135deg,${prim},#00D4FF)`,display:'flex',alignItems:'center',justifyContent:'center',fontSize:20,fontWeight:800,color:'#fff',flexShrink:0,overflow:'hidden'}}>{avatar ? <img src={avatar} alt="avatar" style={{width:'100%',height:'100%',objectFit:'cover',display:'block'}}/> : initials}</div>
482-      <div style={{flex:1,minWidth:140}}>
483-        <div style={{fontWeight:800,fontSize:14,color: dm?'#F1F6FC':'#0F172A'}}>{me?.name}</div>
484:        <div style={{fontSize:11,color: dm?'#8DA2C0':'#51607A'}}>ID: {me?.studentId||'—'} {ov?.batch?`· ${ov.batch}`:''}</div>
485-        <div style={{fontSize:11,color: dm?'#8DA2C0':'#51607A'}}>{t('Target','लक्ष्य')}: {targetExam||'—'}</div>
486-        {ov?.verified && <span style={{fontSize:9,fontWeight:700,color:'#00C48C'}}>✓ {t('Verified','सत्यापित')}</span>}
487-      </div>

---- FILE: frontend/app/my-exams/page.tsx ----
40-  const chipBg = theme.chipBg || (theme.isDark ? 'rgba(255,255,255,0.06)' : 'rgba(37,99,235,0.06)')
41-
42-  const [exams, setExams] = useState<any[]>([])
43:  const [synced, setSynced] = useState<{ batches: string[]; series: string[] }>({ batches: [], series: [] })
44-  const [loading, setLoading] = useState(true)
45-  const [search, setSearch] = useState('')
46-  const [statusFilter, setStatusFilter] = useState('all')
47-  const [subjectFilter, setSubjectFilter] = useState('all')
48:  const [batchFilter, setBatchFilter] = useState('all') // holds a batch name OR a series name
49-  const [categoryFilter, setCategoryFilter] = useState('all')
50-  const [previewExam, setPreviewExam] = useState<any>(null)
51-  const [pwModal, setPwModal] = useState<any>(null)
--
59-      const saved = JSON.parse(localStorage.getItem('pr_myexams_filters') || '{}')
60-      if (saved.statusFilter) setStatusFilter(saved.statusFilter)
61-      if (saved.subjectFilter) setSubjectFilter(saved.subjectFilter)
62:      if (saved.batchFilter) setBatchFilter(saved.batchFilter)
63-      if (saved.categoryFilter) setCategoryFilter(saved.categoryFilter)
64-      if (saved.search) setSearch(saved.search)
65-    } catch (e) {}
66-  }, [])
67-  useEffect(() => {
68:    localStorage.setItem('pr_myexams_filters', JSON.stringify({ statusFilter, subjectFilter, batchFilter, categoryFilter, search }))
69:  }, [statusFilter, subjectFilter, batchFilter, categoryFilter, search])
70-
71-  const load = () => {
72-    if (!token) return
--
75-      .then(d => {
76-        if (d?.success) {
77-          setExams(d.exams || [])
78:          setSynced({ batches: d.syncedBatches || [], series: d.syncedSeries || [] })
79-        }
80-      })
81-      .catch(() => {})
--
92-      if (statusFilter === 'completed' && !(e.derivedStatus === 'ended' || (e.activeAttemptId === null && e.performance))) return false
93-      if (subjectFilter !== 'all' && e.subject !== subjectFilter) return false
94-      if (categoryFilter !== 'all' && e.category !== categoryFilter) return false
95:      // F52 v4 fix #2 — batchFilter now matches EITHER a batch name/multiBatch OR a series name
96:      if (batchFilter !== 'all') {
97:        const matchesBatch = e.batch === batchFilter || (e.multiBatch || []).includes(batchFilter)
98:        const matchesSeries = e.seriesName === batchFilter
99:        if (!matchesBatch && !matchesSeries) return false
100-      }
101-      return true
102-    })
103:  }, [exams, search, statusFilter, subjectFilter, batchFilter, categoryFilter])
104-
105-  const stats = useMemo(() => ({
106-    total: exams.length,
--
193-  }
194-
195-  const subjects = useMemo(() => Array.from(new Set(exams.map(e => e.subject).filter(Boolean))), [exams])
196:  // F52 v4 fix #2 — merged Batches + Test Series into one synced list for the dropdown
197:  const batchesAndSeries = useMemo(() => Array.from(new Set([
198:    ...synced.batches,
199-    ...synced.series,
200:    ...exams.map(e => e.batch).filter(Boolean),
201-    ...exams.map(e => e.seriesName).filter(Boolean)
202-  ])), [exams, synced])
203-  const categories = useMemo(() => Array.from(new Set(exams.map(e => e.category).filter(Boolean))), [exams])
--
223-        ))}
224-      </div>
225-
226:      {(synced.batches.length > 0 || synced.series.length > 0) && (
227-        <div style={{ display: 'flex', alignItems: 'center', gap: 6, fontSize: 12, color: sub, background: chipBg, border: `1px solid ${border}`, borderRadius: 10, padding: '8px 12px', marginBottom: 14 }}>
228-          <span style={{ color: C.success }}>✅</span>
229-          <span>
230:            {t('Synced', 'Synced')}: {synced.batches.length > 0 && `${synced.batches.length} ${t('Batch(es)', 'Batch(es)')}`}
231:            {synced.batches.length > 0 && synced.series.length > 0 && ' · '}
232-            {synced.series.length > 0 && `${synced.series.length} ${t('Test Series', 'Test Series')}`}
233-          </span>
234-        </div>
--
261-            <option value="all">{t('All Subjects', 'All Subjects')}</option>
262-            {subjects.map(s => <option key={s} value={s}>{s}</option>)}
263-          </select>
264:          {/* F52 v4 fix #2 — renamed + merged Batches/Test Series dropdown */}
265:          <select value={batchFilter} onChange={e => setBatchFilter(e.target.value)} style={{ ...selectStyle, flexShrink: 0 }}>
266:            <option value="all">{t('All Batches/Test Series', 'All Batches/Test Series')}</option>
267:            {batchesAndSeries.map(b => <option key={b} value={b}>{b}</option>)}
268-          </select>
269-          <select value={categoryFilter} onChange={e => setCategoryFilter(e.target.value)} style={{ ...selectStyle, flexShrink: 0 }}>
270-            <option value="all">{t('All Categories', 'All Categories')}</option>
271-            {categories.map(c => <option key={c} value={c}>{c}</option>)}
272-          </select>
273-        </div>
274:        {(search || statusFilter !== 'all' || subjectFilter !== 'all' || batchFilter !== 'all' || categoryFilter !== 'all') && (
275-          <div style={{ display: 'flex', gap: 6, flexWrap: 'wrap', marginTop: 8 }}>
276-            {search && <span onClick={() => setSearch('')} style={{ cursor: 'pointer', fontSize: 11, background: chipBg, border: `1px solid ${border}`, padding: '3px 8px', borderRadius: 20, color: text }}>"{search}" ✕</span>}
277-            {statusFilter !== 'all' && <span onClick={() => setStatusFilter('all')} style={{ cursor: 'pointer', fontSize: 11, background: chipBg, border: `1px solid ${border}`, padding: '3px 8px', borderRadius: 20, color: text }}>{statusFilter} ✕</span>}
278-            {subjectFilter !== 'all' && <span onClick={() => setSubjectFilter('all')} style={{ cursor: 'pointer', fontSize: 11, background: chipBg, border: `1px solid ${border}`, padding: '3px 8px', borderRadius: 20, color: text }}>{subjectFilter} ✕</span>}
279:            {batchFilter !== 'all' && <span onClick={() => setBatchFilter('all')} style={{ cursor: 'pointer', fontSize: 11, background: chipBg, border: `1px solid ${border}`, padding: '3px 8px', borderRadius: 20, color: text }}>{batchFilter} ✕</span>}
280-            {categoryFilter !== 'all' && <span onClick={() => setCategoryFilter('all')} style={{ cursor: 'pointer', fontSize: 11, background: chipBg, border: `1px solid ${border}`, padding: '3px 8px', borderRadius: 20, color: text }}>{categoryFilter} ✕</span>}
281:            <span onClick={() => { setSearch(''); setStatusFilter('all'); setSubjectFilter('all'); setBatchFilter('all'); setCategoryFilter('all') }} style={{ cursor: 'pointer', fontSize: 11, color: C.danger, padding: '3px 4px' }}>{t('Clear all', 'Sab clear karo')}</span>
282-          </div>
283-        )}
284-      </div>
--
292-          </svg>
293-          <div style={{ marginTop: 8 }}>{exams.length === 0 ? t('No exams scheduled yet', 'Abhi koi exam schedule nahi hai') : t('No exams match your filters', 'Filters se koi exam match nahi hua')}</div>
294-          <div style={{ display: 'flex', gap: 8, justifyContent: 'center', marginTop: 10 }}>
295:            {exams.length > 0 && <button onClick={() => { setSearch(''); setStatusFilter('all'); setSubjectFilter('all'); setBatchFilter('all'); setCategoryFilter('all') }} style={{ padding: '8px 16px', borderRadius: 8, border: `1px solid ${border}`, background: 'transparent', color: text, cursor: 'pointer' }}>{t('Reset Filters', 'Filters Reset Karo')}</button>}
296-            <button onClick={() => { setLoading(true); load() }} style={{ padding: '8px 16px', borderRadius: 8, border: `1px solid ${border}`, background: 'transparent', color: text, cursor: 'pointer' }}>{t('↻ Refresh', '↻ Refresh')}</button>
297-          </div>
298-        </div>
--
316-                  <span style={{ fontSize: 11, background: chipBg, padding: '3px 8px', borderRadius: 20, color: sub }}>{e.totalMarks} marks</span>
317-                  {e.type && <span style={{ fontSize: 11, background: primary, padding: '3px 8px', borderRadius: 20, color: '#fff', fontWeight: 700 }}>{e.type}</span>}
318-                  {e.category && <span style={{ fontSize: 11, background: chipBg, padding: '3px 8px', borderRadius: 20, color: sub }}>{e.category}</span>}
319:                  {e.assignmentType && <span style={{ fontSize: 11, background: chipBg, padding: '3px 8px', borderRadius: 20, color: sub }}>{e.assignmentType === 'mini_test' ? t('Mini Test', 'Mini Test') : e.assignmentType === 'series' ? t('Series', 'Series') : e.assignmentType === 'batch' ? t('Batch', 'Batch') : t('Individual', 'Individual')}</span>}
320:                  {e.batch && <span style={{ fontSize: 11, background: chipBg, padding: '3px 8px', borderRadius: 20, color: C.gold }}>{e.batch}</span>}
321-                  {e.seriesName && <span style={{ fontSize: 11, background: chipBg, padding: '3px 8px', borderRadius: 20, color: C.gold }}>📚 {e.seriesName}</span>}
322-                </div>
323-                <div style={{ fontSize: 11, color: sub, marginBottom: 8 }}>{fmtTime(e.schedule?.startTime)}</div>


===== E. page.tsx batch context =====
1-'use client'
2:import BatchManagerUltra from './BatchManagerUltra'
3-import TestSeriesManagerUltra from './TestSeriesManagerUltra'
4-import CreateExamWizard from './CreateExamWizard'
5-import QBankStatsDashboard from './QBankStatsDashboard'
6-import PreviewAllQuestions from './PreviewAllQuestions'
7-import ExamTemplates from './ExamTemplates'
--
156-// ── API Base ──
157-const API = process.env.NEXT_PUBLIC_API_URL || 'https://proverank.onrender.com'
158-
159-// ── TypeScript Interfaces ──
160-interface Student { _id:string;name:string;email:string;phone?:string;role:string;createdAt:string;banned?:boolean;banReason?:string;group?:string;integrityScore?:number;loginHistory?:any[];parentEmail?:string;deleted?:boolean;deletedAt?:string;deleteReason?:string;city?:string;school?:string;dob?:string;targetExam?:string;qualifications?:string;_snapshot?:any }
161:interface Exam { _id:string;title:string;scheduledAt:string;totalMarks:number;duration:number;status:string;attempts?:number;category?:string;password?:string;batch?:string;subject?:string }
162-interface Question { _id:string;text:string;subject:string;chapter?:string;topic?:string;difficulty:string;type:string;options?:string[];correctAnswer?:string;explanation?:string;approvalStatus?:string;image?:string;optionImages?:string[] }
163-interface Log { _id:string;action:string;by:string;at:string;detail:string }
164-interface Flag { _id:string;studentName:string;examTitle:string;type:string;count:number;severity:string;at:string;integrityScore?:number }
165-interface Ticket { _id:string;studentName:string;examTitle:string;type:string;status:string;createdAt:string;description:string }
166-interface Feature { key:string;label:string;description:string;enabled:boolean }
167-interface Notif { id:string;icon:string;msg:string;t:string;read:boolean }
168-interface Snapshot { _id:string;studentName:string;imageUrl?:string;flagged:boolean;capturedAt:string;examTitle?:string }
169:interface Batch { _id:string;name:string;studentCount:number;examCount:number;createdAt:string }
170-interface AdminUser { _id:string;name:string;email:string;role:string;createdAt:string;active:boolean;frozen?:boolean;archived?:boolean;archivedAt?:string;archivedBy?:string;permissions?:any }
171-interface Result { _id:string;studentName:string;examTitle:string;score:number;totalMarks:number;rank:number;percentile:number;submittedAt:string }
172-
173-// ── Default Feature Flags ──
174-const DEF_FEATURES: Feature[] = [
--
358-const NAV_TABS=[
359-  {label:'Dashboard',tab:'dashboard',icon:'📊'},{label:'Live Monitor',tab:'live_monitor',icon:'🔴'},
360-  {label:'All Exams',tab:'exams',icon:'📋'},{label:'Create Exam',tab:'create_exam',icon:'➕'},
361-  {label:'Question Bank',tab:'questions',icon:'📚'},{label:'Smart Generator',tab:'smart_gen',icon:'🤖'},
362-  {label:'PYQ Bank',tab:'pyq',icon:'📜'},{label:'Bulk Upload',tab:'bulk_upload',icon:'📤'},
363:  {label:'All Students',tab:'students',icon:'👥'},{label:'Batch Manager',tab:'batches',icon:'🗂️'},{label:'Test Series Management',tab:'test_series',icon:'📚'},
364-  {label:'Anti-Cheat',tab:'anticheat',icon:'🛡️'},
365-  {label:'Grievances',tab:'grievances',icon:'⚖️'},{label:'Announcements',tab:'announcements',icon:'📢'},
366-  {label:'Email Templates',tab:'email_tmpl',icon:'📧'},{label:'Feature Flags',tab:'feature_flags',icon:'🚩'},
367-  {label:'Branding',tab:'branding',icon:'🎨'},{label:'SEO Settings',tab:'seo',icon:'🔍'},
368-  {label:'Maintenance',tab:'maintenance',icon:'🔧'},{label:'Backup',tab:'backup',icon:'💾'},
--
384-    {key:'navigation',label:'Tabs',icon:'🗂️'},
385-    {key:'students',label:'Students',icon:'👥'},
386-    {key:'admins',label:'Admins',icon:'👤'},
387-    {key:'exams',label:'Exams',icon:'📋'},
388-    {key:'questions',label:'Questions',icon:'📚'},
389:    {key:'batches',label:'Batches',icon:'🗂️'},
390-  ]
391-
392-  useEffect(()=>{
393-    if(debRef.current) clearTimeout(debRef.current)
394-    if(!q||q.length<2){setResults(null);return}
--
405-      }catch(e){}finally{setLoading(false)}
406-    },350)
407-  },[q])
408-
409-  const navResults=NAV_TABS.filter(t=>t.label.toLowerCase().includes(q.toLowerCase()))
